"ID",Name,Address,Featured image,Bing Maps URL,Latitude,Longitude,Rating,Rating Info,Category,Open Hours,Website,Phone,Emails,Social Medias,Facebook,Instagram,Twitter
ypid:YNCE40E4083EBDCF2E,A.L ROOFING SERVICES,"Private Address in Preston, England",,https://www.bing.com/maps?cp=53.770263671875%7E-2.6971726417541504&lvl=16.0&q=A.L%20ROOFING%20SERVICES%20%2C%20Private%20Address%20in%20Preston%2C%20England,53.77026367,-2.697172642,,,Home service,Closed · Opens Mon 09:00,http://alroofingservices.godaddysites.com/,07872 599840,[email],,,,
ypid:YN1CDDC463C86457B,J.F.K Roofers Blackpool,"Private Address in Preston, England",,https://www.bing.com/maps?cp=53.85582733154297%7E-2.826432704925537&lvl=16.0&q=J.F.K%20Roofers%20Blackpool%20%2C%20Private%20Address%20in%20Preston%2C%20England,53.85582733,-2.826432705,,,Home service,Closed · Opens tomorrow 08:00,,07523 288213,,,,,
ypid:YNECACE4B6DCBEC23C,Four Seasons Building & Roof Systems,"Private Address in , England",,https://www.bing.com/maps?cp=53.85736846923828%7E-2.837951183319092&lvl=16.0&q=Four%20Seasons%20Building%20%26%20Roof%20Systems%20%2C%20Private%20Address%20in%20%2C%20England,53.85736847,-2.837951183,,,Home service,Closed · Opens tomorrow 09:00,https://www.fourseasonsroofsystems.co.uk/,01253 462351,[email],"https://en-gb.facebook.com/fourseasonsbuilding/,https://www.instagram.com/fourseasonsbuildingroofsystems/",https://en-gb.facebook.com/fourseasonsbuilding/,https://www.instagram.com/fourseasonsbuildingroofsystems/,
ypid:YND74C5DF4006EC683,Alpine Roofers Tyldesley - Roof Repairs,"209 Elliott St, Manchester M29 8DR",,https://www.bing.com/maps?cp=53.514129638671875%7E-2.4650633335113525&lvl=16.0&q=Alpine%20Roofers%20Tyldesley%20-%20Roof%20Repairs%20%2C%20209%20Elliott%20St%2C%20Manchester%20M29%208DR,53.51412964,-2.465063334,,,Home service,Open · Closes 21:00,http://alpineroofers.co.uk/tyldesley,,,"https://www.facebook.com/wix,https://www.twitter.com/wix,https://youtube.com/user/wix",https://www.facebook.com/wix,,https://www.twitter.com/wix
ypid:YNFE1FB60AE9988E0C,CT Flat Roofing Ltd,"63A Hough Ln, Leyland PR25 2SA",https://www.bing.com/th?id=OLC.TXJ4gtmm1Kvhzw480x360&pid=Local,https://www.bing.com/maps?cp=53.695735931396484%7E-2.6928305625915527&lvl=16.0&q=CT%20Flat%20Roofing%20Ltd%20%2C%2063A%20Hough%20Ln%2C%20Leyland%20PR25%202SA,53.69573593,-2.692830563,,,Home service,Closed · Opens tomorrow 08:00,http://ctflatroofing.co.uk/,07725 318888,"[email],[email],[email],[email]","https://facebook.com/ctflatroofing,https://instagram.com/ctflatroofing",https://facebook.com/ctflatroofing,https://instagram.com/ctflatroofing,
ypid:YN61D1F100F7D5FC2,J T Mack Flat Roof Systems,"Myrtle Bank Cottage, Market St, Poulton-Le-Fylde FY6 9AS",https://www.bing.com/th?id=OLC.kcTTizH2MaRkKg480x360&pid=Local,https://www.bing.com/maps?cp=53.875244140625%7E-2.9519193172454834&lvl=16.0&q=J%20T%20Mack%20Flat%20Roof%20Systems%20%2C%20Myrtle%20Bank%20Cottage%2C%20Market%20St%2C%20Poulton-Le-Fylde%20FY6%209AS,53.87524414,-2.951919317,,,Home service,Closed · Opens Mon 09:00,http://www.mackflatroofsystems.com/,01253 702239,[email],,,,
ypid:YN39F664261A55FC6A,JP Pointing & Roofer Blackpool,"314 Park Rd, Blackpool FY1 6QT",https://www.bing.com/th?id=OLC.6J/txG1UZn0H2A480x360&pid=Local,https://www.bing.com/maps?cp=53.80398178100586%7E-3.0289759635925293&lvl=16.0&q=JP%20Pointing%20%26%20Roofer%20Blackpool%20%2C%20314%20Park%20Rd%2C%20Blackpool%20FY1%206QT,53.80398178,-3.028975964,,,Home service,Open · Closes 19:00,https://blackpoolpointing.com/,07855 667777,,"https://www.facebook.com/blackpoolroofing/,https://www.instagram.com/jp.roofing1/",https://www.facebook.com/blackpoolroofing/,https://www.instagram.com/jp.roofing1/,
ypid:YNBAAAB05147CA5F93,Taylor & Nelson roofing ltd,"17 Amber Dr, Chorley PR6 0LA",https://www.bing.com/th?id=OLC./8BTqHj78I714Q480x360&pid=Local,https://www.bing.com/maps?cp=53.64558792114258%7E-2.615827798843384&lvl=16.0&q=Taylor%20%26%20Nelson%20roofing%20ltd%20%2C%2017%20Amber%20Dr%2C%20Chorley%20PR6%200LA,53.64558792,-2.615827799,,,Home service,Closed · Opens Mon 07:30,http://www.taylornelsonroofing.co.uk/,07714 419455,"[email],[email],[email]",https://www.facebook.com/taylorandnelson/,https://www.facebook.com/taylorandnelson/,,
ypid:YN465F48EF4A82D9BA,Stormproof plastics Roofing contractors,"Sough Ln, Blackburn BB1 2LR",https://www.bing.com/th?id=OLC.BOTEiRkgWjmguQ480x360&pid=Local,https://www.bing.com/maps?cp=53.734703063964844%7E-2.430967092514038&lvl=16.0&q=Stormproof%20plastics%20Roofing%20contractors%20%2C%20Sough%20Ln%2C%20Blackburn%20BB1%202LR,53.73470306,-2.430967093,5,Yell (31),Home service,Open 24 hours,http://stormproofplastics.co.uk/,07791 773003,[email],https://www.facebook.com/stormproofplastics/,https://www.facebook.com/stormproofplastics/,,
ypid:YN6E084A23F34BB891,guardian roofing contractors ltd,"41 Denshaw, Skelmersdale WN8 0AY",https://www.bing.com/th?id=OLC.xhAIK3DGvIDwsw480x360&pid=Local,https://www.bing.com/maps?cp=53.54331970214844%7E-2.7390851974487305&lvl=16.0&q=guardian%20roofing%20contractors%20ltd%20%2C%2041%20Denshaw%2C%20Skelmersdale%20WN8%200AY,53.5433197,-2.739085197,3.5,Yell (3),Home service,Open · Closes 22:00,http://www.guardianroofingcontractorsltd.co.uk/,07840 061289,[email],"https://www.facebook.com/yellbusiness,https://x.com/yellbusiness,https://www.linkedin.com/company/yell,https://www.instagram.com/yellbusiness/,https://www.youtube.com/user/yellbusiness",https://www.facebook.com/yellbusiness,https://www.instagram.com/yellbusiness/,https://x.com/yellbusiness
ypid:YNA56B75615CFD8370,Paul Jones Roofing Systems - Roofer Wigan,"38 Knowles Place, Wigan WN1 3LB",https://www.bing.com/th?id=OLC.quK6HL4ND5dqDQ480x360&pid=Local,https://www.bing.com/maps?cp=53.54902648925781%7E-2.6147570610046387&lvl=16.0&q=Paul%20Jones%20Roofing%20Systems%20-%20Roofer%20Wigan%20%2C%2038%20Knowles%20Place%2C%20Wigan%20WN1%203LB,53.54902649,-2.614757061,,,Home service,Closed · Opens Mon 09:00,http://www.pauljonesroofingsystems.com/,01942 466440,[email],https://www.facebook.com/pauljonesroofingsystems/,https://www.facebook.com/pauljonesroofingsystems/,,
ypid:YN115E01C5BBA21B44,Guardian Roof Manchester,"N Valley Rd, Colne BB8 9AQ",https://www.bing.com/th?id=OLC.rH3d11CUbDOS8w480x360&pid=Local,https://www.bing.com/maps?cp=53.85733413696289%7E-2.17828631401062&lvl=16.0&q=Guardian%20Roof%20Manchester%20%2C%20N%20Valley%20Rd%2C%20Colne%20BB8%209AQ,53.85733414,-2.178286314,,,Home service,Open · Closes 19:00,https://www.guardianroofmanchester.co.uk/,0161 825 8668,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN27D72C5620A4C6F5,Alpine Roofers Whitefield - Roof Repairs,"279 Bury New Rd, Manchester M45 7SE",,https://www.bing.com/maps?cp=53.553768157958984%7E-2.2972681522369385&lvl=16.0&q=Alpine%20Roofers%20Whitefield%20-%20Roof%20Repairs%20%2C%20279%20Bury%20New%20Rd%2C%20Manchester%20M45%207SE,53.55376816,-2.297268152,,,Home service,Open 24 hours,http://alpineroofers.co.uk/whitefield,,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN9A0BC9A6946450FE,Roofers Barnoldswick,"Private Address in Colne, England",,https://www.bing.com/maps?cp=53.83181381225586%7E-2.1455678939819336&lvl=16.0&q=Roofers%20Barnoldswick%20%2C%20Private%20Address%20in%20Colne%2C%20England,53.83181381,-2.145567894,,,Home service,Closed · Opens Mon 08:00,http://www.rw-roofing.co.uk/,01282 851145,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN8919DE519A3FB02A,Salford Roofers 24 7,"Private Address in Salford, England",https://www.bing.com/th?id=OLC.xMH9rK7S6yUKXg480x360&pid=Local,https://www.bing.com/maps?cp=53.49146270751953%7E-2.289755344390869&lvl=16.0&q=Salford%20Roofers%2024%207%20%2C%20Private%20Address%20in%20Salford%2C%20England,53.49146271,-2.289755344,,,Home service,Open 24 hours,http://www.manchesterroofers247.co.uk/salford.html,0161 410 1524,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN37D26AA08327A8BC,Buildcare Construction (NW) Ltd,"5 Woodlands Way, Preston PR3 5DU",https://www.bing.com/th?id=OLC.FmfGy0SfpjxIDw480x360&pid=Local,https://www.bing.com/maps?cp=53.821712493896484%7E-2.7333357334136963&lvl=16.0&q=Buildcare%20Construction%20(NW)%20Ltd%20%2C%205%20Woodlands%20Way%2C%20Preston%20PR3%205DU,53.82171249,-2.733335733,4.5,Yell (10),Building contractor,Closed · Opens Mon 09:00,http://www.bcnwgroup.co.uk/,01772 863330,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN17C9A289B3EA8637,Southworths Roofing & Building Services,"27 Ash Mdw, Preston PR2 1RX",,https://www.bing.com/maps?cp=53.77385330200195%7E-2.7592568397521973&lvl=16.0&q=Southworths%20Roofing%20%26%20Building%20Services%20%2C%2027%20Ash%20Mdw%2C%20Preston%20PR2%201RX,53.7738533,-2.75925684,,,Home service,,https://www.lancashireroofer.co.uk/roofer-in-lea-town/,07703 042470,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN21B355C228A7637B,Preston Roofline Property Services | Roofers in Preston,"Private Address in Preston, England",,https://www.bing.com/maps?cp=53.731510162353516%7E-2.7843730449676514&lvl=16.0&q=Preston%20Roofline%20Property%20Services%20%7C%20Roofers%20in%20Preston%20%2C%20Private%20Address%20in%20Preston%2C%20England,53.73151016,-2.784373045,,,Home service,,,07526 481825,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN17885AB0303280F1,Alpine Roofers Darwen - Roof Repairs,"13 Market St, Darwen BB3 1AZ",,https://www.bing.com/maps?cp=53.69588088989258%7E-2.467669725418091&lvl=16.0&q=Alpine%20Roofers%20Darwen%20-%20Roof%20Repairs%20%2C%2013%20Market%20St%2C%20Darwen%20BB3%201AZ,53.69588089,-2.467669725,,,Home service,,http://alpineroofers.co.uk/darwen,,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNC9BA173F32B8F4D2,Sika Roofing Solutions,"Sika House, Miller Street, Preston PR1 1EA",,https://www.bing.com/maps?cp=53.759788513183594%7E-2.6829793453216553&lvl=16.0&q=Sika%20Roofing%20Solutions%20%2C%20Sika%20House%2C%20Miller%20Street%2C%20Preston%20PR1%201EA,53.75978851,-2.682979345,,,Home service,Closed · Opens Mon 08:30,https://gbr.sika.com/en/construction/roofing.html,01772 259781,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNDF1741F95B32B4C4,Great Heights Roofing LTD,"8 The Oaks Ulnes Walton Lane, Leyland PR26 8LU",https://www.bing.com/th?id=OLC.WKAgraNQ0EexWQ480x360&pid=Local,https://www.bing.com/maps?cp=53.68584442138672%7E-2.7371716499328613&lvl=16.0&q=Great%20Heights%20Roofing%20LTD%20%2C%208%20The%20Oaks%20Ulnes%20Walton%20Lane%2C%20Leyland%20PR26%208LU,53.68584442,-2.73717165,5,Yell (22),Home service,Closed · Opens Mon 08:00,http://www.greatheightsroofingltd.com/,07759 023761,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNF11DE662888D81A3,DMC Precision Roofing Southport Roofing Contractors,"156 Lytham Rd, Southport PR9 9UN",,https://www.bing.com/maps?cp=53.67051315307617%7E-2.962118625640869&lvl=16.0&q=DMC%20Precision%20Roofing%20Southport%20Roofing%20Contractors%20%2C%20156%20Lytham%20Rd%2C%20Southport%20PR9%209UN,53.67051315,-2.962118626,,,Home service,Closed · Opens tomorrow 09:00,http://www.dmcprecisionroofing.com/,01704 330933,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN76B9D7820CE2CEA8,Southport Roofers - P Rimmer - Roofers In Southport,"147 Hampton Rd, Southport PR8 5DJ",https://www.bing.com/th?id=OLC.UBb5MXYD0hb+iA480x360&pid=Local,https://www.bing.com/maps?cp=53.63581466674805%7E-3.0028133392333984&lvl=16.0&q=Southport%20Roofers%20-%20P%20Rimmer%20-%20Roofers%20In%20Southport%20%2C%20147%20Hampton%20Rd%2C%20Southport%20PR8%205DJ,53.63581467,-3.002813339,5,Yell (2),Home service,Closed · Opens tomorrow 08:30,https://rimmerroofing.com/,01704 542122,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNA4871776C4991278,Absolute Roofing Contractors,"Unit 41-43 Victoria Works Industrial Estate, Accrington Rd, Burnley BB11 5EF",https://www.bing.com/th?id=OLC.mz5p3DL57a5bFg480x360&pid=Local,https://www.bing.com/maps?cp=53.785728454589844%7E-2.276449203491211&lvl=16.0&q=Absolute%20Roofing%20Contractors%20%2C%20Unit%2041-43%20Victoria%20Works%20Industrial%20Estate%2C%20Accrington%20Rd%2C%20Burnley%20BB11%205EF,53.78572845,-2.276449203,,,Home service,Closed · Opens tomorrow 07:30,https://www.absolute-roofing.co.uk/,01282 422001,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNE05AB65EA76E0C41,Conservatory Roof Replacement,"224 Burnley Rd, Blackburn BB1 3HW",https://www.bing.com/th?id=OLC.PD+ftffeS5CjPA480x360&pid=Local,https://www.bing.com/maps?cp=53.75246047973633%7E-2.448402166366577&lvl=16.0&q=Conservatory%20Roof%20Replacement%20%2C%20224%20Burnley%20Rd%2C%20Blackburn%20BB1%203HW,53.75246048,-2.448402166,,,Home service,Closed · Opens tomorrow 09:00,https://conservatoryroofreplacementdirect.com/,01254 403048,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN7196B7CB0CD0C7D6,LCM Group,"1 Wyder Court, Preston PR2 5BW",https://www.bing.com/th?id=OLC.iOIcQICq4fqOuw480x360&pid=Local,https://www.bing.com/maps?cp=53.78697967529297%7E-2.647953987121582&lvl=16.0&q=LCM%20Group%20%2C%201%20Wyder%20Court%2C%20Preston%20PR2%205BW,53.78697968,-2.647953987,,,Construction services,Open 24 hours,http://www.lcm-group.co.uk/,01772 655010,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN94C13A17078DA829,Your Roofer Preston,"Floyd Rd, Preston PR2 6AU",,https://www.bing.com/maps?cp=53.77696228027344%7E-2.6620841026306152&lvl=16.0&q=Your%20Roofer%20Preston%20%2C%20Floyd%20Rd%2C%20Preston%20PR2%206AU,53.77696228,-2.662084103,,,Home service,Open · Closes 20:00,http://roofing-specialists.co.uk/,07776 033270,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN87B46C9AF4F278C8,Roofing Preston,"Private Address in Preston, England",,https://www.bing.com/maps?cp=53.770267486572266%7E-2.697169780731201&lvl=16.0&q=Roofing%20Preston%20%2C%20Private%20Address%20in%20Preston%2C%20England,53.77026749,-2.697169781,,,Home service,,,07885 539792,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNA4C2BE64BF25762C,Preston Industrial Roofing,"City House, 131 Friargate, Preston PR1 2EF",,https://www.bing.com/maps?cp=53.760780334472656%7E-2.7039735317230225&lvl=16.0&q=Preston%20Industrial%20Roofing%20%2C%20City%20House%2C%20131%20Friargate%2C%20Preston%20PR1%202EF,53.76078033,-2.703973532,,,Home service,,https://www.prestonindustrialroofing.co.uk/,01772 804122,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN7D28779E02E75706,Designed Roof Systems Limited,"2 Pittman Court, Pittman Way, Preston PR2 9ZG",https://www.bing.com/th?id=OLC.Pz+tejCAWvDLsg480x360&pid=Local,https://www.bing.com/maps?cp=53.796409606933594%7E-2.688448190689087&lvl=16.0&q=Designed%20Roof%20Systems%20Limited%20%2C%202%20Pittman%20Court%2C%20Pittman%20Way%2C%20Preston%20PR2%209ZG,53.79640961,-2.688448191,,,Home service,Closed · Opens Mon 07:00,http://www.drsl.online/,01772 655444,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN5BC24A3C4399F294,Roof Repairs Rossendale,"37 Rimington Ave, Accrington BB5 0NP",,https://www.bing.com/maps?cp=53.74040985107422%7E-2.3754708766937256&lvl=16.0&q=Roof%20Repairs%20Rossendale%20%2C%2037%20Rimington%20Ave%2C%20Accrington%20BB5%200NP,53.74040985,-2.375470877,,,Home service,,http://rossendaleroofrepairs.co.uk/,01706 508119,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN1E8A3363DF8C48A8,HDM Roofing Services,"9 Kingsdale Rd, Lancaster LA1 5NE",https://www.bing.com/th?id=OLC.4raDXd+pv/Tqbw480x360&pid=Local,https://www.bing.com/maps?cp=54.046173095703125%7E-2.8172245025634766&lvl=16.0&q=HDM%20Roofing%20Services%20%2C%209%20Kingsdale%20Rd%2C%20Lancaster%20LA1%205NE,54.0461731,-2.817224503,5,Yell (4),Home service,Open 24 hours,https://www.hdmroofingservices.co.uk/,07443 031275,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN47DB366F50C7373B,Northwest Fibreglass Roofing Contractors,"Norbreck Rd, Thornton-Cleveleys FY2 9AA",,https://www.bing.com/maps?cp=53.857704162597656%7E-3.0469412803649902&lvl=16.0&q=Northwest%20Fibreglass%20Roofing%20Contractors%20%2C%20Norbreck%20Rd%2C%20Thornton-Cleveleys%20FY2%209AA,53.85770416,-3.04694128,,,Home service,Open 24 hours,http://www.northwestfibreglassroofing.co.uk/,07835 600446,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN4834C12B7A5CB739,AD Roof Specialists,"143 Wigan Rd, Wigan WN2 1DP",,https://www.bing.com/maps?cp=53.559600830078125%7E-2.600842237472534&lvl=16.0&q=AD%20Roof%20Specialists%20%2C%20143%20Wigan%20Rd%2C%20Wigan%20WN2%201DP,53.55960083,-2.600842237,,,Home service,Closed · Opens Mon 08:00,http://mybuilder.com/ad_roofspecialists,07935 885071,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN4BA59EBD9EE2A1D8,Roof Repair Services,"121 Darwen Rd, Bolton BL7 9BG",,https://www.bing.com/maps?cp=53.613555908203125%7E-2.4166016578674316&lvl=16.0&q=Roof%20Repair%20Services%20%2C%20121%20Darwen%20Rd%2C%20Bolton%20BL7%209BG,53.61355591,-2.416601658,,,Home service,Closed · Opens Mon 08:00,http://roof-repair-services.com/,07867 423125,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN8BBF682F79D8ED03,C J Roofing Preston Lancashire,"39 Carleton Ave, Preston PR2 6YA",,https://www.bing.com/maps?cp=53.77931594848633%7E-2.6757547855377197&lvl=16.0&q=C%20J%20Roofing%20Preston%20Lancashire%20%2C%2039%20Carleton%20Ave%2C%20Preston%20PR2%206YA,53.77931595,-2.675754786,,,Home service,,,07944 610320,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNBEF1FCF1E82DDC01,Jasons Roofing1 LTD - Flat Roof Repair Specialist Accrington,"73 Wordsworth Rd, Accrington BB5 0NE",,https://www.bing.com/maps?cp=53.743408203125%7E-2.3772549629211426&lvl=16.0&q=Jasons%20Roofing1%20LTD%20-%20Flat%20Roof%20Repair%20Specialist%20Accrington%20%2C%2073%20Wordsworth%20Rd%2C%20Accrington%20BB5%200NE,53.7434082,-2.377254963,,,Home service,Open · Closes 23:59,https://www.jasonsroofing1.co.uk/,07393 869018,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN67D9A4479B8FD4A7,DLB Roofing,"21 Dunoon Close, Preston PR2 3ZR",,https://www.bing.com/maps?cp=53.781246185302734%7E-2.7486608028411865&lvl=16.0&q=DLB%20Roofing%20%2C%2021%20Dunoon%20Close%2C%20Preston%20PR2%203ZR,53.78124619,-2.748660803,,,Home service,Open 24 hours,https://dlbroofing.com/,07845 518327,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
